@RELATION NASA-USERS-CATEGORY

@ATTRIBUTE operations {small,medium,large}
@ATTRIBUTE session-time {short,average,long}
@ATTRIBUTE average-time {small,medium,large}

@DATA
small,average,medium
small,short,small
small,short,medium
small,average,medium
small,average,medium
small,short,small
small,short,small
small,short,small
small,short,small
small,short,large
small,short,medium
small,short,small
small,short,large
small,long,large
small,average,large
small,short,small
small,short,small
small,short,small
small,short,small
small,short,medium
small,short,small
large,long,medium
small,short,small
small,average,large
small,short,small
small,long,large
small,short,small
small,average,large
small,short,medium
small,short,small
small,short,small
small,long,large
small,long,large
small,long,large
small,long,large
small,long,large
small,short,small
small,short,small
small,average,large
small,long,large
small,short,small
small,short,small
small,short,medium
small,average,large
small,long,large
small,long,large
small,short,small
small,average,large
small,average,medium
small,short,large
small,average,large
small,long,large
small,long,large
small,short,small
small,short,medium
small,long,large
small,long,large
small,short,small
small,short,medium
small,short,small
small,short,small
medium,average,medium
small,short,small
small,average,large
small,long,large
small,long,large
small,short,large
small,average,medium
small,short,large
small,short,small
small,short,medium
small,long,large
small,average,large
small,average,large
small,average,large
small,average,small
medium,long,medium
small,average,large
small,short,large
small,short,small
small,average,large
small,short,medium
small,short,small
small,short,medium
small,average,large
small,short,small
small,average,large
small,short,medium
small,short,medium
small,long,large
small,long,large
small,average,large
small,short,medium
small,short,large
small,short,small
small,short,medium
medium,long,medium
small,long,large
small,short,small
medium,long,medium
medium,long,medium
small,long,large
small,average,medium
small,short,medium
small,long,large
small,long,large
small,long,large
small,average,large
small,short,small
small,short,small
small,short,medium
small,short,small
small,long,large
small,short,small
small,short,small
medium,short,small
small,short,small
small,long,large
small,short,small
small,short,small
small,average,large
small,short,medium
small,short,small
small,long,large
small,average,large
small,long,large
small,short,large
small,long,large
small,short,small
small,short,small
small,short,small
small,average,large
small,short,small
